id_aluno,perfil_risco,score_risco,necessidade_de_intervencao,score_prontidao_geral,nivel_base_matematica,score_base_matematica,autonomia_do_aluno,score_autonomia,necessidade_de_suporte,dificuldade_predominante,ponto_de_partida_recomendado,prontidao_para_avancar,score_prontidao_calculo,intensidade_de_recomendacao
1,medio,60,media,30,insuficiente,27,baixa,17,alta,calculo,basico,nao_pronto,25,intensiva
2,medio,41,media,54,basico,48,media,67,media,calculo,intermediario,nao_pronto,45,moderada
3,medio,33,media,82,adequado,99,alta,86,baixa,calculo,avancado,pronto,100,intensiva
4,medio,62,media,27,basico,34,baixa,46,alta,interpretacao,basico,nao_pronto,32,intensiva
5,alto,73,alta,22,basico,46,media,40,baixa,geometria,intermediario,nao_pronto,28,intensiva
6,alto,80,alta,22,insuficiente,5,baixa,60,alta,algebra,basico,nao_pronto,0,intensiva
7,alto,90,alta,0,intermediario,65,media,54,media,geometria,intermediario,nao_pronto,63,intensiva
8,alto,70,media,23,insuficiente,9,baixa,5,media,interpretacao,basico,nao_pronto,0,moderada
9,baixo,16,baixa,97,insuficiente,6,baixa,17,alta,geometria,basico,nao_pronto,1,intensiva
10,baixo,15,baixa,72,insuficiente,1,baixa,18,alta,algebra,basico,nao_pronto,0,intensiva
11,alto,67,alta,35,basico,39,baixa,0,alta,geometria,basico,nao_pronto,26,intensiva
12,medio,61,media,39,adequado,97,alta,79,baixa,logica,avancado,pronto,100,moderada
13,baixo,21,baixa,68,intermediario,72,alta,79,baixa,logica,avancado,pronto,83,leve
14,alto,77,media,10,insuficiente,22,baixa,40,alta,logica,basico,nao_pronto,40,intensiva
15,baixo,24,baixa,85,adequado,94,alta,95,baixa,calculo,avancado,pronto,78,moderada
16,medio,66,media,32,adequado,84,alta,94,baixa,calculo,avancado,pronto,100,intensiva
17,baixo,18,baixa,90,adequado,78,alta,94,baixa,calculo,avancado,pronto,84,leve
18,medio,61,media,52,insuficiente,10,baixa,2,media,calculo,basico,nao_pronto,23,moderada
19,medio,61,media,27,basico,48,alta,56,baixa,logica,intermediario,nao_pronto,61,moderada
20,medio,56,media,56,basico,46,media,53,baixa,geometria,intermediario,nao_pronto,46,moderada
21,baixo,0,baixa,100,intermediario,68,alta,52,baixa,geometria,intermediario,pronto,79,moderada
22,alto,78,media,12,basico,46,media,46,media,geometria,intermediario,nao_pronto,29,intensiva
23,baixo,0,baixa,100,basico,50,media,46,media,logica,intermediario,nao_pronto,62,intensiva
24,medio,61,media,26,intermediario,64,media,46,baixa,calculo,intermediario,nao_pronto,46,moderada
25,baixo,11,baixa,100,adequado,83,alta,91,baixa,calculo,avancado,pronto,68,moderada
26,medio,61,media,30,insuficiente,15,baixa,41,alta,geometria,basico,nao_pronto,16,intensiva
27,baixo,7,baixa,79,basico,45,alta,75,baixa,calculo,intermediario,pronto,34,moderada
28,baixo,2,baixa,97,basico,33,baixa,35,media,calculo,basico,nao_pronto,42,moderada
29,medio,60,media,39,adequado,100,alta,82,baixa,calculo,avancado,pronto,100,moderada
30,alto,82,alta,7,basico,40,media,73,media,calculo,intermediario,nao_pronto,44,intensiva
31,medio,50,media,62,basico,31,baixa,18,alta,interpretacao,basico,nao_pronto,40,intensiva
32,medio,60,media,30,insuficiente,10,baixa,55,alta,calculo,basico,nao_pronto,17,intensiva
33,baixo,11,baixa,99,intermediario,71,alta,100,baixa,logica,avancado,pronto,68,leve
34,baixo,12,baixa,73,intermediario,55,media,60,media,logica,intermediario,nao_pronto,52,moderada
35,alto,82,alta,30,basico,36,baixa,50,media,logica,basico,nao_pronto,27,intensiva
36,alto,82,alta,16,intermediario,64,media,64,media,geometria,intermediario,nao_pronto,46,intensiva
37,medio,43,media,46,basico,30,baixa,52,alta,algebra,basico,nao_pronto,35,intensiva
38,medio,62,media,37,insuficiente,20,baixa,45,alta,calculo,basico,nao_pronto,9,intensiva
39,medio,37,media,68,adequado,100,alta,92,baixa,calculo,avancado,pronto,100,moderada
40,baixo,26,baixa,79,intermediario,60,media,64,media,geometria,intermediario,nao_pronto,72,moderada
41,medio,66,media,20,intermediario,67,media,78,media,calculo,intermediario,quase_pronto,68,moderada
42,baixo,12,baixa,86,insuficiente,21,baixa,22,media,interpretacao,basico,nao_pronto,3,intensiva
